SQL
UPDATE executives SET category = 'Manufacturing' WHERE current_company = 'Novo Nordisk Engineering';
UPDATE executives SET category = 'Healthcare' WHERE current_company = 'Sony Pictures Entertainment';
"UPDATE executives SET category = 'Automotive' WHERE current_company = 'Lazadas, knitting accessories';"
UPDATE executives SET category = 'Healthcare' WHERE current_company = 'Semfi by HSBC';
UPDATE executives SET category = 'Manufacturing' WHERE current_company = 'Universitas Jenderal Soedirman';
UPDATE executives SET category = 'Legal Services' WHERE current_company = 'Meijer Group';
UPDATE executives SET category = 'Aerospace / Defense' WHERE current_company = 'Accenture in India';
UPDATE executives SET category = 'Financial Services' WHERE current_company = 'Mastercard Foundation';
UPDATE executives SET category = 'Software / SaaS' WHERE current_company = 'RO Rentals Ltd. Co.';
UPDATE executives SET category = 'Pharmaceuticals' WHERE current_company = 'Alibaba banh mi vua';
UPDATE executives SET category = 'Financial Services' WHERE current_company = 'Deloitte Legal';
UPDATE executives SET category = 'Education' WHERE current_company = 'Gustavo Gusto GmbH & Co. KG';
UPDATE executives SET category = 'Consumer Goods' WHERE current_company = 'Kabbage from American Express';
UPDATE executives SET category = 'Food & Beverage' WHERE current_company = 'Vale Law';
UPDATE executives SET category = 'Energy / Utilities' WHERE current_company = 'MIRO Manpower Solutions';
UPDATE executives SET category = 'Financial Services' WHERE current_company = 'Moore RO-MD';
UPDATE executives SET category = 'Automotive' WHERE current_company = 'Berkshire Hathaway HomeServices Blue Ridge REALTORS';
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = 'The CISCO Companies';
UPDATE executives SET category = 'Pharmaceuticals' WHERE current_company = 'Berkshire Hathaway HomeServices Texas Realty';
UPDATE executives SET category = 'Consumer Goods' WHERE current_company = 'Oracle Games LLC';
UPDATE executives SET category = 'Aerospace / Defense' WHERE current_company = 'Stellantis Financial Services Brazil';
UPDATE executives SET category = 'Consumer Goods' WHERE current_company = 'Shelly Group';
UPDATE executives SET category = 'Financial Services' WHERE current_company = 'Unilever Prestige - UK HUB';
UPDATE executives SET category = 'Energy / Utilities' WHERE current_company = 'Metro by T-Mobile';
UPDATE executives SET category = 'Media & Entertainment' WHERE current_company = 'Grameen Danone Foods Limited';
UPDATE executives SET category = 'Consulting / Services' WHERE current_company = 'Miro Consulting';
UPDATE executives SET category = 'Education' WHERE current_company = 'KIAN Health Corp';
UPDATE executives SET category = 'Legal Services' WHERE current_company = 'BP Construction';
UPDATE executives SET category = 'Food & Beverage' WHERE current_company = 'Ford Capital Corporation';
UPDATE executives SET category = 'Retail / E-Commerce' WHERE current_company = 'Atticus';
UPDATE executives SET category = 'Education' WHERE current_company = 'Orange Tecnologia';
UPDATE executives SET category = 'Consumer Goods' WHERE current_company = 'MARS VR Lab';
UPDATE executives SET category = 'Education' WHERE current_company = 'KPMG Switzerland';
UPDATE executives SET category = 'Pharmaceuticals' WHERE current_company = 'Fidelity Realty';
UPDATE executives SET category = 'Insurance' WHERE current_company = 'AWS CORPORATION';
UPDATE executives SET category = 'Telecommunications' WHERE current_company = 'Mars United Commerce';
UPDATE executives SET category = 'Software / SaaS' WHERE current_company = 'Ahold Delhaize USA';
UPDATE executives SET category = 'Consulting / Services' WHERE current_company = 'Clickup';
UPDATE executives SET category = 'Consulting / Services' WHERE current_company = 'SalesForce Agency';
UPDATE executives SET category = 'Insurance' WHERE current_company = 'Rottne Industri AB';
UPDATE executives SET category = 'Retail / E-Commerce' WHERE current_company = 'Ford Consultancy';
UPDATE executives SET category = 'Consulting / Services' WHERE current_company = 'MED Line Medical Supplies LLC';
UPDATE executives SET category = 'Aerospace / Defense' WHERE current_company = 'Qantas Freight';
UPDATE executives SET category = 'Retail / E-Commerce' WHERE current_company = 'HebronSoft';
UPDATE executives SET category = 'Energy / Utilities' WHERE current_company = 'Fidelity Financial Services';
UPDATE executives SET category = 'Insurance' WHERE current_company = 'GSK Placement and HR Services';
UPDATE executives SET category = 'Aerospace / Defense' WHERE current_company = 'Toyota Financial Services Corporation';
UPDATE executives SET category = 'Pharmaceuticals' WHERE current_company = 'Meijer';
UPDATE executives SET category = 'Consulting / Services' WHERE current_company = 'NAVER Cloud';
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = 'Lufthansa LGSP';
UPDATE executives SET category = 'Food & Beverage' WHERE current_company = 'NAVER VIETNAM';
UPDATE executives SET category = 'Media & Entertainment' WHERE current_company = 'Unity Insurance';
UPDATE executives SET category = 'Legal Services' WHERE current_company = 'Skyline Infosys';
UPDATE executives SET category = 'Media & Entertainment' WHERE current_company = 'Volkswagen Financial Services (UK)';
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = 'Berkshire Hathaway Automotive';
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = 'Reliance Infrastructure';
UPDATE executives SET category = 'Software / SaaS' WHERE current_company = 'Emirates SkyCargo';
UPDATE executives SET category = 'Consumer Goods' WHERE current_company = 'KakaoInvestment (ì¹´ì¹´ì˜¤ì¸ë² ìŠ¤íŠ¸ë¨¼íŠ¸)';
